track_name,artist_name,streams,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,spotify_total,apple_total,deezer_total
Dance Feelings,The Chainsmokers,47983607,2342,2,1202,11,746,1,10,2344,1213,747
Stars Feelings,Dua Lipa,60632528,1462,11,739,20,329,8,1,1473,759,337
Silver Waves (Live),Drake,42140612,2030,8,880,4,427,7,10,2038,884,434
Crystal Times,Maroon 5,54448070,2558,25,1139,18,897,12,4,2583,1157,909
Summer Nights,Zach Bryan,25603983,2626,25,1093,5,663,10,5,2651,1098,673
Night Vibes,Bruno Mars,37111099,1555,29,752,4,469,5,5,1584,756,474
Heart Lights,"Metro Boomin, Imagine Dragons, Zedd",106131519,3999,22,2048,35,1631,39,50,4021,2083,1670
Night Nights,"Imagine Dragons, Zedd",101198875,2156,63,737,47,481,22,20,2219,784,503
Heart Story,Shakira,62482873,1352,3,741,18,534,7,2,1355,759,541
Dreams Skies (Remix),"Billie Eilish, Justin Bieber",12408201,2187,20,764,13,540,3,5,2207,777,543
Silver Skies (feat. DJ),Dua Lipa,15942582,1187,6,390,6,298,9,1,1193,396,307
Golden Clouds,Kygo,50969056,1083,26,412,1,265,3,1,1109,413,268
Neon Roads (Live),Kygo,14146659,2597,21,1544,4,613,14,2,2618,1548,627
Ocean Ways,Kanye West,64687263,1244,17,494,8,442,0,9,1261,502,442
Velvet Shadows (Acoustic),"Avicii, Rihanna",85045726,2798,19,1350,12,592,10,3,2817,1362,602
Heart Times,"Travis Scott, Metro Boomin",37638682,2549,13,1227,2,653,6,6,2562,1229,659
Silver Story,"Ariana Grande, Kygo",12260574,224,22,80,11,100,12,10,246,91,112
Golden Nights (Acoustic),Zedd,25026229,2173,1,758,18,942,6,3,2174,776,948
Ocean Story,Ariana Grande,68805715,3542,14,1330,14,1029,12,9,3556,1344,1041
Wild Ways,Dua Lipa,71776300,1159,4,527,7,544,12,10,1163,534,556
Silver Days,"Coldplay, Skrillex",145846378,4429,64,1727,10,2002,35,11,4493,1737,2037
Summer Eyes,Harry Styles,64863332,1437,27,481,1,660,2,7,1464,482,662
Silver Streets,Doja Cat,19715241,1409,20,447,14,397,5,9,1429,461,402
Night Skies,Calvin Harris,52093113,1651,21,497,7,442,11,4,1672,504,453
Crystal Dreams,Rihanna,235457582,1291,21,754,25,265,14,46,1312,779,279
Velvet Dreams,Kanye West,166686235,3296,6,1670,26,1098,7,35,3302,1696,1105
Ocean Moments,Martin Garrix,54211423,2334,6,1126,8,1049,6,5,2340,1134,1055
Dreams Feelings (Live),Beyoncé,43432037,2175,23,718,8,855,14,4,2198,726,869
Night Story (feat. DJ),Luke Combs,87656910,3833,5,1280,12,1873,8,6,3838,1292,1881
Electric Nights,"Calvin Harris, 21 Savage",25881634,2471,15,825,13,820,2,4,2486,838,822
Golden Clouds,"Lil Baby, Calvin Harris",13730128,2340,27,1050,5,520,15,5,2367,1055,535
Electric Roads,Beyoncé,81188548,3810,23,1889,3,1223,1,8,3833,1892,1224
Electric Lights,"Lady Gaga, SZA",78657598,1890,21,692,10,579,9,8,1911,702,588
Rain Feelings (Live),Kendrick Lamar,31886424,1915,13,601,20,864,3,7,1928,621,867
Silver Nights (feat. DJ),"Calvin Harris, Justin Bieber, Metro Boomin",176197307,1976,31,754,21,970,28,8,2007,775,998
Golden Moments (feat. DJ),"Diplo, 21 Savage",70638334,2183,24,885,15,818,13,10,2207,900,831
Dance Nights (Acoustic),Lil Baby,32352938,1158,14,383,17,532,12,3,1172,400,544
Dance Days,Drake,85232911,2125,22,1089,11,906,6,3,2147,1100,912
Dance Moments,OneRepublic,96147955,2781,10,1332,20,1069,9,7,2791,1352,1078
Velvet Clouds,Billie Eilish,41892862,2285,9,835,19,820,0,1,2294,854,820
Forever Story (Acoustic),Kendrick Lamar,39921120,2297,16,745,3,574,0,10,2313,748,574
Love Streets (Remix),"Ed Sheeran, Billie Eilish",45756755,1652,18,902,8,532,14,10,1670,910,546
Golden Rivers,"Bad Bunny, Harry Styles",15568428,2237,26,1114,15,552,7,2,2263,1129,559
Love Roads,Post Malone,54221172,1686,28,872,6,545,4,2,1714,878,549
Dreams Eyes,Marshmello,83110841,2093,20,775,9,807,6,5,2113,784,813
Wild Times (Live),OneRepublic,103654782,3000,59,1300,49,874,35,6,3059,1349,909
Love Roads,"The Weeknd, J. Cole",58932173,2907,20,1548,11,923,9,2,2927,1559,932
Crystal Moments,Future,41106210,1322,15,769,1,351,15,3,1337,770,366
Wild Feelings (Deluxe),"Calvin Harris, Bad Bunny, Lil Baby",48795129,1288,12,527,20,604,2,8,1300,547,606
Stars Streets,Taylor Swift,23361242,1445,5,590,3,575,13,5,1450,593,588
Silver Roads,Beyoncé,15995617,1638,30,690,18,640,9,1,1668,708,649
Crystal Ways,Zach Bryan,48879075,2489,12,1034,3,510,13,2,2501,1037,523
Sunset Rivers,"Ariana Grande, Daft Punk, Taylor Swift",45530948,2400,12,972,18,550,4,4,2412,990,554
Silver Rivers,"Metro Boomin, Taylor Swift",44563323,645,3,223,20,242,8,8,648,243,250
Velvet Hills,Justin Bieber,88006229,3236,23,1193,5,744,12,5,3259,1198,756
Dreams Ways,Skrillex,140372863,1556,51,753,33,444,38,3,1607,786,482
Crystal Times,"Bad Bunny, Martin Garrix",48976343,3472,24,1457,12,1116,6,8,3496,1469,1122
Rain Streets (Deluxe),Travis Scott,44822646,4156,2,1874,10,2011,8,8,4158,1884,2019
Silver Story,Future,49601556,2083,30,845,17,422,8,3,2113,862,430
Fire Days,"Olivia Rodrigo, Rihanna",29856716,2420,6,1332,19,742,3,1,2426,1351,745
Fire Rivers,"Avicii, David Guetta",17221481,268,1,120,12,122,5,7,269,132,127
Ocean Ways,Dua Lipa,71997080,3196,5,1437,6,1041,11,5,3201,1443,1052
Summer Skies,Morgan Wallen,27877347,2521,4,1509,20,895,10,7,2525,1529,905
Wild Ways,Kanye West,10810371,1649,11,923,19,428,5,4,1660,942,433
Wild Waves,"Post Malone, J. Cole",24781363,1352,22,514,20,430,14,5,1374,534,444
Dreams Days,"Kendrick Lamar, Metro Boomin, Chris Stapleton",44888742,2994,24,1254,2,692,4,1,3018,1256,696
Golden Lights (Live),Billie Eilish,74621363,3610,5,1722,14,1405,13,8,3615,1736,1418
Forever Story,Maroon 5,44718303,1718,0,869,15,831,15,4,1718,884,846
Fire Clouds (feat. DJ),OneRepublic,41505167,2241,22,1132,9,884,8,6,2263,1141,892
Rain Lights,21 Savage,101081464,1194,36,454,45,395,0,14,1230,499,395
Night Lights,Marshmello,68488293,3072,6,1747,8,1367,0,1,3078,1755,1367
Forever Lights,"Lil Baby, Calvin Harris, Coldplay, 21 Savage",46899334,2353,15,1156,6,725,1,10,2368,1162,726
Summer Story (Deluxe),BTS,55118174,2132,15,698,19,642,1,0,2147,717,643
Rain Story,"J. Cole, The Chainsmokers",14424645,1151,14,538,17,470,6,9,1165,555,476
Forever Ways,Martin Garrix,84127282,3306,11,1761,7,979,2,10,3317,1768,981
Heart Feelings,Maroon 5,9235428,998,15,356,1,370,12,10,1013,357,382
Dreams Streets (Remix),Olivia Rodrigo,92521879,3679,16,1148,2,1656,2,3,3695,1150,1658
Fire Skies (Live),Beyoncé,72454512,2666,22,1331,3,666,5,8,2688,1334,671
Sunset Lights,"Adele, OneRepublic",187586377,3287,57,1932,0,1373,18,38,3344,1932,1391
Dance Skies,"Zach Bryan, 21 Savage",11908478,3272,11,1134,8,1014,7,3,3283,1142,1021
Silver Feelings,Calvin Harris,71655956,2593,10,1048,13,842,3,3,2603,1061,845
Summer Moments,Post Malone,96244553,278,2,101,9,121,4,2,280,110,125
Stars Moments,Tiësto,55955392,1057,7,393,8,457,10,10,1064,401,467
Forever Nights (Deluxe),J. Cole,26232738,996,29,543,6,403,4,1,1025,549,407
Love Lights,Bruno Mars,114341520,1235,18,628,42,253,37,42,1253,670,290
Love Vibes,Marshmello,12554850,1351,27,763,12,363,12,8,1378,775,375
Summer Rivers,Metro Boomin,9771928,1062,7,635,16,300,1,10,1069,651,301
Midnight Rivers (Deluxe),Ariana Grande,45105361,2827,4,1209,9,1336,10,7,2831,1218,1346
Stars Waves (feat. DJ),"21 Savage, Martin Garrix",28769932,671,5,265,4,280,10,6,676,269,290
Silver Dreams,"Chris Stapleton, Diplo, Travis Scott, Skrillex",32323771,1584,24,701,16,718,15,10,1608,717,733
Dance Waves,"Maroon 5, Taylor Swift",20436537,3485,27,1690,10,1603,7,6,3512,1700,1610
Crystal Feelings,"J. Cole, Bad Bunny",80781911,1118,23,348,12,396,1,3,1141,360,397
Stars Streets (Live),Drake,51383351,3163,4,1321,10,1060,5,7,3167,1331,1065
Golden Vibes,"BTS, J. Cole",25712472,1344,12,420,5,636,4,2,1356,425,640
Dance Story,"Ariana Grande, Taylor Swift, Kanye West",12110780,1168,21,517,13,388,0,3,1189,530,388
Silver Dreams,"Post Malone, Future",256059852,4107,20,2060,39,1635,38,36,4127,2099,1673
Velvet Vibes,Chris Stapleton,35882455,1421,6,687,3,527,2,7,1427,690,529
Neon Hills (Deluxe),Avicii,5962542,1780,14,867,3,749,6,9,1794,870,755
Dance Vibes,Doja Cat,6283458,1249,18,605,0,561,6,5,1267,605,567
Wild Streets (Live),"Marshmello, Daft Punk",58926440,2816,23,1417,17,1015,6,9,2839,1434,1021
Fire Dreams,Avicii,69173930,2141,28,794,14,960,9,3,2169,808,969
Stars Days,"The Weeknd, Martin Garrix",32528351,2133,27,702,16,859,4,3,2160,718,863
Crystal Eyes,"Marshmello, Dua Lipa",34452988,1637,24,707,3,461,5,4,1661,710,466
Summer Nights,"Metro Boomin, Avicii",37186284,2770,0,1222,1,642,1,1,2770,1223,643
Velvet Vibes (Live),"Doja Cat, Future",41395063,1506,24,662,7,729,4,9,1530,669,733
Golden Hills,Ed Sheeran,51481724,3091,3,1303,3,920,2,4,3094,1306,922
Wild Days (Deluxe),Calvin Harris,57287331,2179,2,1137,18,982,3,9,2181,1155,985
Wild Hills,"Skrillex, Coldplay",56004672,3270,28,1721,0,1396,4,7,3298,1721,1400
Forever Waves (Acoustic),"Avicii, 21 Savage",309934476,3807,37,1213,35,1866,0,45,3844,1248,1866
Midnight Waves,"Adele, Maroon 5",36688695,2087,26,1204,13,513,4,2,2113,1217,517
Ocean Waves,"Maroon 5, Metro Boomin",57997470,2212,0,1047,7,914,8,6,2212,1054,922
Dreams Moments (Deluxe),Zedd,44003206,2746,28,1326,7,938,2,10,2774,1333,940
Wild Waves,Calvin Harris,17020112,2653,23,1420,8,579,15,9,2676,1428,594
Dance Ways,Tiësto,27900121,1227,29,585,4,488,11,2,1256,589,499
Sunset Clouds,"Skrillex, Post Malone, David Guetta",41164973,2051,8,1080,3,442,14,6,2059,1083,456
Sunset Story,Kendrick Lamar,140142878,2576,5,848,34,1007,27,39,2581,882,1034
Summer Roads (Deluxe),Zach Bryan,53545864,1318,0,558,16,304,14,5,1318,574,318
Rain Dreams,Skrillex,54036676,677,21,358,20,250,5,1,698,378,255
Fire Vibes,"21 Savage, Adele, Kendrick Lamar",12627334,1782,2,797,6,682,5,10,1784,803,687
Night Vibes,Metro Boomin,46652213,1511,20,453,1,603,8,2,1531,454,611
Neon Feelings,SZA,42604202,614,2,251,10,137,14,4,616,261,151
Neon Vibes (Live),Kanye West,18573406,427,18,158,12,93,9,7,445,170,102
Crystal Streets (Deluxe),BTS,10326770,2191,15,1253,19,468,4,0,2206,1272,472
Ocean Times,BTS,48688508,2886,21,1364,4,855,6,0,2907,1368,861
Silver Memories,Billie Eilish,90868524,3516,0,1062,2,1448,9,6,3516,1064,1457
Night Dreams,"Beyoncé, Kanye West, Metro Boomin",39584217,1981,0,925,6,466,3,9,1981,931,469
Neon Hills,Post Malone,77425518,2448,19,1325,14,521,1,8,2467,1339,522
Rain Lights,Zedd,58233594,2695,27,970,7,598,15,0,2722,977,613
Dance Days,Kanye West,28494380,2256,5,1191,7,1051,5,10,2261,1198,1056
Sunset Times,Travis Scott,63999194,1378,28,415,1,292,15,8,1406,416,307
Sunset Days,Chris Stapleton,11357298,1273,27,599,18,263,14,7,1300,617,277
Wild Rivers,Ed Sheeran,94165592,3874,25,1402,2,1495,10,0,3899,1404,1505
Velvet Vibes,Lady Gaga,42749758,1180,24,559,6,502,7,5,1204,565,509
Heart Hills (Deluxe),Tiësto,93433109,1151,30,584,2,295,14,1,1181,586,309
Rain Rivers (Remix),David Guetta,25729594,749,0,290,2,154,7,8,749,292,161
Silver Moments (Acoustic),The Chainsmokers,60748126,2770,9,1470,1,677,9,7,2779,1471,686
Wild Roads,Beyoncé,112742768,1157,18,476,34,569,34,19,1175,510,603
Forever Hills (Deluxe),Tiësto,53784601,95,3,49,1,22,3,4,98,50,25
Dance Days,Martin Garrix,64792032,1361,19,655,1,643,11,6,1380,656,654
Electric Waves (Acoustic),"Bruno Mars, Avicii, Harry Styles, Olivia Rodrigo",39369296,2435,18,1167,4,638,15,8,2453,1171,653
Silver Moments,Daft Punk,40104492,2565,9,1149,14,685,0,2,2574,1163,685
Dance Hills (Remix),Beyoncé,78647792,746,27,281,15,367,3,5,773,296,370
Fire Memories,21 Savage,35694484,1666,6,882,5,715,5,8,1672,887,720
Forever Shadows (Live),Taylor Swift,24013800,1526,7,838,17,586,3,6,1533,855,589
Crystal Lights,"The Chainsmokers, Diplo",17304261,1903,7,746,6,454,2,6,1910,752,456
Neon Feelings (Remix),Tiësto,34810709,1527,29,733,18,718,5,10,1556,751,723
Crystal Roads,"Zach Bryan, Beyoncé",52378395,2508,24,1156,3,1196,15,5,2532,1159,1211
Wild Feelings,Maroon 5,76806756,2144,17,1107,2,639,3,6,2161,1109,642
Golden Nights,"Ed Sheeran, David Guetta",55883718,1870,4,782,18,922,5,1,1874,800,927
Silver Ways (Live),"Travis Scott, Skrillex",220016042,3176,65,1218,49,1068,7,16,3241,1267,1075
Wild Moments,"The Weeknd, Imagine Dragons, Diplo, 21 Savage",117508035,2865,63,1280,16,1039,34,34,2928,1296,1073
Velvet Eyes (feat. DJ),Bad Bunny,58835264,1547,3,728,15,615,15,7,1550,743,630
Silver Memories,Adele,19952858,1229,13,495,11,397,1,10,1242,506,398
Velvet Lights,Miley Cyrus,161701072,2253,34,689,30,848,20,24,2287,719,868
Forever Shadows (feat. DJ),Miley Cyrus,54115333,1975,18,830,7,765,2,9,1993,837,767
Forever Rivers (Live),"Shakira, Lil Baby",55315155,2739,19,1245,17,696,0,10,2758,1262,696
Night Rivers,"Zach Bryan, Avicii, Morgan Wallen",87481821,782,29,249,6,354,8,4,811,255,362
Velvet Waves,Bruno Mars,27858553,2532,8,1359,8,1006,5,10,2540,1367,1011
Dreams Clouds (feat. DJ),"Maroon 5, Future",177535087,836,67,313,5,226,7,49,903,318,233
Dance Roads,Travis Scott,53846384,1827,15,922,8,847,4,5,1842,930,851
Midnight Eyes,Beyoncé,150886436,3756,50,2171,16,1090,15,19,3806,2187,1105
Sunset Feelings (Acoustic),"Calvin Harris, Miley Cyrus",124506342,1895,70,987,29,774,3,41,1965,1016,777
Fire Times,Avicii,48094055,1428,10,621,4,397,10,4,1438,625,407
Summer Vibes (feat. DJ),"The Weeknd, Lil Baby, Kanye West",72861426,774,19,292,2,377,5,9,793,294,382
Neon Clouds,Travis Scott,65482509,2356,25,809,9,1161,7,9,2381,818,1168
Midnight Waves (Acoustic),"Adele, Maroon 5, 21 Savage, Olivia Rodrigo",13082987,2012,7,887,11,1004,1,0,2019,898,1005
Crystal Hills (Live),Justin Bieber,71301537,2162,4,972,8,917,13,4,2166,980,930
Electric Memories,"Daft Punk, Future",51249509,2708,22,1191,3,1350,15,0,2730,1194,1365
Fire Rivers (Deluxe),"Olivia Rodrigo, Justin Bieber",410221557,9424,23,4004,4,2580,31,43,9447,4008,2611
Electric Hills,Post Malone,8261327,1610,1,799,14,478,4,3,1611,813,482
Summer Clouds,Imagine Dragons,46315978,1981,3,771,13,833,9,10,1984,784,842
Sunset Vibes (Acoustic),Travis Scott,37958620,784,16,315,14,315,4,7,800,329,319
Forever Times,Ariana Grande,43822160,1014,13,332,18,450,11,4,1027,350,461
Forever Lights,Bad Bunny,149924523,2878,43,1698,11,757,5,47,2921,1709,762
