track_name,artist_name,artist_count,streams,danceability_pct,energy_pct,valence_pct,collaboration_type,streams_millions
Wild Moments,"Dua Lipa, Lil Baby",2,41459694,34,45,46,Duo,41.46
Ocean Streets,Maroon 5,1,41879316,87,23,56,Solo,41.88
Neon Memories,Daft Punk,1,9677059,42,76,69,Solo,9.68
Night Eyes,"Metro Boomin, Marshmello",2,50736655,67,66,65,Duo,50.74
Golden Rivers,David Guetta,1,75588968,74,71,31,Solo,75.59
Dreams Clouds,"Diplo, Travis Scott, J. Cole, Drake",4,8546153,39,62,67,Multi (3+),8.55
Midnight Lights,Ariana Grande,1,33600945,82,30,35,Solo,33.6
Dreams Lights,Metro Boomin,1,96946301,83,61,13,Solo,96.95
Dreams Vibes,Daft Punk,1,68687841,86,31,54,Solo,68.69
Night Feelings,OneRepublic,1,31530149,84,36,92,Solo,31.53
Ocean Lights (Deluxe),Lil Baby,1,39901106,58,46,71,Solo,39.9
Fire Streets,Ed Sheeran,1,21958522,79,49,25,Solo,21.96
Midnight Dreams,Drake,1,124595536,22,65,21,Solo,124.6
Night Eyes,Zedd,1,52993996,66,51,80,Solo,52.99
Ocean Dreams,Chris Stapleton,1,57956159,37,75,52,Solo,57.96
Ocean Lights,Tiësto,1,55203025,73,54,84,Solo,55.2
Silver Roads,Calvin Harris,1,93305932,76,68,50,Solo,93.31
Night Moments,"Tiësto, Calvin Harris",2,65653557,55,53,81,Duo,65.65
Neon Shadows,"21 Savage, Adele",2,28526384,64,98,66,Duo,28.53
Velvet Ways,"Doja Cat, Rihanna",2,22748695,72,75,93,Duo,22.75
Night Vibes,Adele,1,31957870,24,53,11,Solo,31.96
Velvet Rivers,Rihanna,1,29966997,74,56,75,Solo,29.97
Summer Story,Ariana Grande,1,54682345,40,79,61,Solo,54.68
Ocean Times,"Kanye West, Rihanna, Lady Gaga",3,74124514,29,29,82,Multi (3+),74.12
Fire Lights (Live),Avicii,1,83622823,59,65,12,Solo,83.62
Golden Vibes,Ed Sheeran,1,10346617,30,84,94,Solo,10.35
Summer Story (Acoustic),"Justin Bieber, Maroon 5, Kygo, Ariana Grande",4,67333528,22,41,40,Multi (3+),67.33
Night Times (Live),Skrillex,1,10556963,72,50,48,Solo,10.56
Neon Memories (Live),Future,1,55982657,91,68,62,Solo,55.98
Wild Vibes (Acoustic),Beyoncé,1,19037586,21,39,37,Solo,19.04
Rain Clouds (Deluxe),21 Savage,1,73199343,60,62,36,Solo,73.2
Dance Skies (Deluxe),"SZA, The Weeknd",2,27861549,65,32,31,Duo,27.86
Dreams Memories (Live),"J. Cole, Martin Garrix, Bad Bunny",3,25218265,88,67,80,Multi (3+),25.22
Sunset Nights,"Kygo, The Weeknd, Tiësto, Metro Boomin",4,40934240,58,98,20,Multi (3+),40.93
Velvet Hills,Imagine Dragons,1,134468358,54,24,15,Solo,134.47
Wild Story (Deluxe),Lil Baby,1,143556218,30,59,74,Solo,143.56
Ocean Dreams,Ed Sheeran,1,70973752,30,52,89,Solo,70.97
Stars Clouds,Travis Scott,1,55574655,90,91,21,Solo,55.57
Midnight Vibes (Deluxe),Taylor Swift,1,49874265,55,53,63,Solo,49.87
Neon Dreams,"Kendrick Lamar, Luke Combs, J. Cole",3,27070576,81,37,50,Multi (3+),27.07
Midnight Ways (Live),"David Guetta, Beyoncé, Adele",3,396822578,28,78,62,Multi (3+),396.82
Sunset Clouds,Kendrick Lamar,1,64405811,41,93,92,Solo,64.41
Heart Ways,OneRepublic,1,58125357,57,25,63,Solo,58.13
Rain Rivers,Bruno Mars,1,53472015,62,69,81,Solo,53.47
Sunset Clouds,Justin Bieber,1,78229126,66,40,51,Solo,78.23
Wild Dreams,David Guetta,1,99895097,34,62,33,Solo,99.9
Silver Clouds,Maroon 5,1,220211063,65,77,11,Solo,220.21
Sunset Hills,Tiësto,1,22267726,93,49,24,Solo,22.27
Rain Waves,"Chris Stapleton, Kygo",2,12867996,74,93,31,Duo,12.87
Velvet Ways,Drake,1,52100693,36,33,41,Solo,52.1
Dance Waves,Post Malone,1,112760982,65,83,18,Solo,112.76
Forever Lights,David Guetta,1,112113831,58,50,30,Solo,112.11
Fire Memories,Harry Styles,1,36200210,21,58,11,Solo,36.2
Dreams Feelings,Ed Sheeran,1,91431529,39,93,62,Solo,91.43
Heart Roads (Acoustic),Dua Lipa,1,19844622,70,97,47,Solo,19.84
Neon Dreams,Coldplay,1,31189912,47,22,15,Solo,31.19
Sunset Waves (Remix),Metro Boomin,1,21852764,59,45,65,Solo,21.85
Ocean Memories,BTS,1,13236879,35,57,13,Solo,13.24
Dreams Hills,"Kendrick Lamar, Zedd",2,53521449,21,20,41,Duo,53.52
Sunset Times,"Justin Bieber, Bad Bunny, Avicii",3,77305288,59,26,51,Multi (3+),77.31
Forever Dreams,Doja Cat,1,49959969,21,15,52,Solo,49.96
Summer Waves,Olivia Rodrigo,1,26874502,70,90,19,Solo,26.87
Dance Lights (Live),Ariana Grande,1,47520682,79,67,50,Solo,47.52
Dance Feelings,The Chainsmokers,1,47983607,23,72,61,Solo,47.98
Stars Feelings,Dua Lipa,1,60632528,76,26,26,Solo,60.63
Silver Waves (Live),Drake,1,42140612,90,22,71,Solo,42.14
Crystal Times,Maroon 5,1,54448070,48,50,13,Solo,54.45
Summer Nights,Zach Bryan,1,25603983,92,33,82,Solo,25.6
Night Vibes,Bruno Mars,1,37111099,95,29,28,Solo,37.11
Heart Lights,"Metro Boomin, Imagine Dragons, Zedd",3,106131519,68,52,49,Multi (3+),106.13
Night Nights,"Imagine Dragons, Zedd",2,101198875,62,16,67,Duo,101.2
Heart Story,Shakira,1,62482873,57,55,12,Solo,62.48
Dreams Skies (Remix),"Billie Eilish, Justin Bieber",2,12408201,90,48,79,Duo,12.41
Silver Skies (feat. DJ),Dua Lipa,1,15942582,70,77,70,Solo,15.94
Golden Clouds,Kygo,1,50969056,95,85,39,Solo,50.97
Neon Roads (Live),Kygo,1,14146659,36,69,15,Solo,14.15
Ocean Ways,Kanye West,1,64687263,73,33,29,Solo,64.69
Velvet Shadows (Acoustic),"Avicii, Rihanna",2,85045726,54,17,57,Duo,85.05
Heart Times,"Travis Scott, Metro Boomin",2,37638682,27,35,75,Duo,37.64
Silver Story,"Ariana Grande, Kygo",2,12260574,50,77,57,Duo,12.26
Golden Nights (Acoustic),Zedd,1,25026229,54,67,93,Solo,25.03
Ocean Story,Ariana Grande,1,68805715,91,91,92,Solo,68.81
Wild Ways,Dua Lipa,1,71776300,23,78,93,Solo,71.78
Silver Days,"Coldplay, Skrillex",2,145846378,36,86,43,Duo,145.85
Summer Eyes,Harry Styles,1,64863332,68,53,77,Solo,64.86
Silver Streets,Doja Cat,1,19715241,36,70,88,Solo,19.72
Night Skies,Calvin Harris,1,52093113,84,54,85,Solo,52.09
Crystal Dreams,Rihanna,1,235457582,95,36,74,Solo,235.46
Velvet Dreams,Kanye West,1,166686235,46,16,90,Solo,166.69
Ocean Moments,Martin Garrix,1,54211423,25,78,80,Solo,54.21
Dreams Feelings (Live),Beyoncé,1,43432037,32,20,32,Solo,43.43
Night Story (feat. DJ),Luke Combs,1,87656910,34,22,26,Solo,87.66
Electric Nights,"Calvin Harris, 21 Savage",2,25881634,63,81,76,Duo,25.88
Golden Clouds,"Lil Baby, Calvin Harris",2,13730128,26,43,74,Duo,13.73
Electric Roads,Beyoncé,1,81188548,58,86,75,Solo,81.19
Electric Lights,"Lady Gaga, SZA",2,78657598,25,78,31,Duo,78.66
Rain Feelings (Live),Kendrick Lamar,1,31886424,83,82,10,Solo,31.89
Silver Nights (feat. DJ),"Calvin Harris, Justin Bieber, Metro Boomin",3,176197307,90,85,50,Multi (3+),176.2
Golden Moments (feat. DJ),"Diplo, 21 Savage",2,70638334,21,28,76,Duo,70.64
Dance Nights (Acoustic),Lil Baby,1,32352938,26,64,58,Solo,32.35
Dance Days,Drake,1,85232911,29,37,33,Solo,85.23
Dance Moments,OneRepublic,1,96147955,60,43,77,Solo,96.15
Velvet Clouds,Billie Eilish,1,41892862,51,56,15,Solo,41.89
Forever Story (Acoustic),Kendrick Lamar,1,39921120,74,41,23,Solo,39.92
Love Streets (Remix),"Ed Sheeran, Billie Eilish",2,45756755,22,30,59,Duo,45.76
Golden Rivers,"Bad Bunny, Harry Styles",2,15568428,38,97,48,Duo,15.57
Love Roads,Post Malone,1,54221172,44,38,24,Solo,54.22
Dreams Eyes,Marshmello,1,83110841,59,34,84,Solo,83.11
Wild Times (Live),OneRepublic,1,103654782,55,83,27,Solo,103.65
Love Roads,"The Weeknd, J. Cole",2,58932173,70,79,56,Duo,58.93
Crystal Moments,Future,1,41106210,49,41,15,Solo,41.11
Wild Feelings (Deluxe),"Calvin Harris, Bad Bunny, Lil Baby",3,48795129,86,60,61,Multi (3+),48.8
Stars Streets,Taylor Swift,1,23361242,81,90,36,Solo,23.36
Silver Roads,Beyoncé,1,15995617,81,43,31,Solo,16.0
Crystal Ways,Zach Bryan,1,48879075,24,79,78,Solo,48.88
Sunset Rivers,"Ariana Grande, Daft Punk, Taylor Swift",3,45530948,56,84,86,Multi (3+),45.53
Silver Rivers,"Metro Boomin, Taylor Swift",2,44563323,55,41,60,Duo,44.56
Velvet Hills,Justin Bieber,1,88006229,40,96,59,Solo,88.01
Dreams Ways,Skrillex,1,140372863,76,40,11,Solo,140.37
Crystal Times,"Bad Bunny, Martin Garrix",2,48976343,31,51,80,Duo,48.98
Rain Streets (Deluxe),Travis Scott,1,44822646,68,76,82,Solo,44.82
Silver Story,Future,1,49601556,63,85,19,Solo,49.6
Fire Days,"Olivia Rodrigo, Rihanna",2,29856716,20,20,79,Duo,29.86
Fire Rivers,"Avicii, David Guetta",2,17221481,60,16,11,Duo,17.22
Ocean Ways,Dua Lipa,1,71997080,43,31,83,Solo,72.0
Summer Skies,Morgan Wallen,1,27877347,70,35,22,Solo,27.88
Wild Ways,Kanye West,1,10810371,77,63,20,Solo,10.81
Wild Waves,"Post Malone, J. Cole",2,24781363,41,17,33,Duo,24.78
Dreams Days,"Kendrick Lamar, Metro Boomin, Chris Stapleton",3,44888742,51,71,46,Multi (3+),44.89
Golden Lights (Live),Billie Eilish,1,74621363,81,44,79,Solo,74.62
Forever Story,Maroon 5,1,44718303,49,85,10,Solo,44.72
Fire Clouds (feat. DJ),OneRepublic,1,41505167,37,29,47,Solo,41.51
Rain Lights,21 Savage,1,101081464,83,58,37,Solo,101.08
Night Lights,Marshmello,1,68488293,51,40,14,Solo,68.49
Forever Lights,"Lil Baby, Calvin Harris, Coldplay, 21 Savage",4,46899334,75,16,51,Multi (3+),46.9
Summer Story (Deluxe),BTS,1,55118174,88,31,23,Solo,55.12
Rain Story,"J. Cole, The Chainsmokers",2,14424645,61,50,69,Duo,14.42
Forever Ways,Martin Garrix,1,84127282,87,85,73,Solo,84.13
Heart Feelings,Maroon 5,1,9235428,26,43,56,Solo,9.24
Dreams Streets (Remix),Olivia Rodrigo,1,92521879,49,64,78,Solo,92.52
Fire Skies (Live),Beyoncé,1,72454512,40,91,78,Solo,72.45
Sunset Lights,"Adele, OneRepublic",2,187586377,58,53,10,Duo,187.59
Dance Skies,"Zach Bryan, 21 Savage",2,11908478,93,87,61,Duo,11.91
Silver Feelings,Calvin Harris,1,71655956,26,82,49,Solo,71.66
Summer Moments,Post Malone,1,96244553,93,85,16,Solo,96.24
Stars Moments,Tiësto,1,55955392,74,59,56,Solo,55.96
Forever Nights (Deluxe),J. Cole,1,26232738,51,33,89,Solo,26.23
Love Lights,Bruno Mars,1,114341520,41,51,17,Solo,114.34
Love Vibes,Marshmello,1,12554850,88,38,21,Solo,12.55
Summer Rivers,Metro Boomin,1,9771928,91,43,45,Solo,9.77
Midnight Rivers (Deluxe),Ariana Grande,1,45105361,37,84,84,Solo,45.11
Stars Waves (feat. DJ),"21 Savage, Martin Garrix",2,28769932,55,39,29,Duo,28.77
Silver Dreams,"Chris Stapleton, Diplo, Travis Scott, Skrillex",4,32323771,82,32,70,Multi (3+),32.32
Dance Waves,"Maroon 5, Taylor Swift",2,20436537,60,93,60,Duo,20.44
Crystal Feelings,"J. Cole, Bad Bunny",2,80781911,58,74,46,Duo,80.78
Stars Streets (Live),Drake,1,51383351,52,98,51,Solo,51.38
Golden Vibes,"BTS, J. Cole",2,25712472,73,54,49,Duo,25.71
Dance Story,"Ariana Grande, Taylor Swift, Kanye West",3,12110780,26,33,33,Multi (3+),12.11
Silver Dreams,"Post Malone, Future",2,256059852,24,53,21,Duo,256.06
Velvet Vibes,Chris Stapleton,1,35882455,53,88,77,Solo,35.88
Neon Hills (Deluxe),Avicii,1,5962542,62,86,54,Solo,5.96
Dance Vibes,Doja Cat,1,6283458,80,97,14,Solo,6.28
Wild Streets (Live),"Marshmello, Daft Punk",2,58926440,39,18,45,Duo,58.93
Fire Dreams,Avicii,1,69173930,34,19,57,Solo,69.17
Stars Days,"The Weeknd, Martin Garrix",2,32528351,86,15,24,Duo,32.53
Crystal Eyes,"Marshmello, Dua Lipa",2,34452988,46,59,79,Duo,34.45
Summer Nights,"Metro Boomin, Avicii",2,37186284,95,72,90,Duo,37.19
Velvet Vibes (Live),"Doja Cat, Future",2,41395063,43,57,95,Duo,41.4
Golden Hills,Ed Sheeran,1,51481724,95,45,62,Solo,51.48
Wild Days (Deluxe),Calvin Harris,1,57287331,76,54,32,Solo,57.29
Wild Hills,"Skrillex, Coldplay",2,56004672,93,40,67,Duo,56.0
Forever Waves (Acoustic),"Avicii, 21 Savage",2,309934476,23,70,40,Duo,309.93
Midnight Waves,"Adele, Maroon 5",2,36688695,38,70,72,Duo,36.69
Ocean Waves,"Maroon 5, Metro Boomin",2,57997470,24,87,14,Duo,58.0
Dreams Moments (Deluxe),Zedd,1,44003206,26,83,53,Solo,44.0
Wild Waves,Calvin Harris,1,17020112,57,18,89,Solo,17.02
Dance Ways,Tiësto,1,27900121,82,82,33,Solo,27.9
Sunset Clouds,"Skrillex, Post Malone, David Guetta",3,41164973,88,63,39,Multi (3+),41.16
Sunset Story,Kendrick Lamar,1,140142878,54,47,22,Solo,140.14
Summer Roads (Deluxe),Zach Bryan,1,53545864,52,19,34,Solo,53.55
Rain Dreams,Skrillex,1,54036676,79,24,94,Solo,54.04
Fire Vibes,"21 Savage, Adele, Kendrick Lamar",3,12627334,89,42,65,Multi (3+),12.63
Night Vibes,Metro Boomin,1,46652213,85,76,72,Solo,46.65
Neon Feelings,SZA,1,42604202,69,39,94,Solo,42.6
Neon Vibes (Live),Kanye West,1,18573406,24,22,53,Solo,18.57
Crystal Streets (Deluxe),BTS,1,10326770,59,73,22,Solo,10.33
Ocean Times,BTS,1,48688508,35,33,45,Solo,48.69
Silver Memories,Billie Eilish,1,90868524,46,96,28,Solo,90.87
Night Dreams,"Beyoncé, Kanye West, Metro Boomin",3,39584217,79,41,90,Multi (3+),39.58
Neon Hills,Post Malone,1,77425518,82,29,75,Solo,77.43
Rain Lights,Zedd,1,58233594,78,64,32,Solo,58.23
Dance Days,Kanye West,1,28494380,31,81,62,Solo,28.49
Sunset Times,Travis Scott,1,63999194,81,72,22,Solo,64.0
Sunset Days,Chris Stapleton,1,11357298,43,95,57,Solo,11.36
Wild Rivers,Ed Sheeran,1,94165592,26,64,24,Solo,94.17
Velvet Vibes,Lady Gaga,1,42749758,55,23,16,Solo,42.75
Heart Hills (Deluxe),Tiësto,1,93433109,56,28,19,Solo,93.43
Rain Rivers (Remix),David Guetta,1,25729594,61,90,72,Solo,25.73
Silver Moments (Acoustic),The Chainsmokers,1,60748126,88,38,46,Solo,60.75
Wild Roads,Beyoncé,1,112742768,83,73,28,Solo,112.74
Forever Hills (Deluxe),Tiësto,1,53784601,77,26,55,Solo,53.78
Dance Days,Martin Garrix,1,64792032,67,62,59,Solo,64.79
Electric Waves (Acoustic),"Bruno Mars, Avicii, Harry Styles, Olivia Rodrigo",4,39369296,31,67,10,Multi (3+),39.37
Silver Moments,Daft Punk,1,40104492,35,51,93,Solo,40.1
Dance Hills (Remix),Beyoncé,1,78647792,53,89,30,Solo,78.65
Fire Memories,21 Savage,1,35694484,54,27,56,Solo,35.69
Forever Shadows (Live),Taylor Swift,1,24013800,36,76,12,Solo,24.01
Crystal Lights,"The Chainsmokers, Diplo",2,17304261,81,20,65,Duo,17.3
Neon Feelings (Remix),Tiësto,1,34810709,38,89,45,Solo,34.81
Crystal Roads,"Zach Bryan, Beyoncé",2,52378395,43,63,55,Duo,52.38
Wild Feelings,Maroon 5,1,76806756,76,85,38,Solo,76.81
Golden Nights,"Ed Sheeran, David Guetta",2,55883718,45,66,86,Duo,55.88
Silver Ways (Live),"Travis Scott, Skrillex",2,220016042,37,27,13,Duo,220.02
Wild Moments,"The Weeknd, Imagine Dragons, Diplo, 21 Savage",4,117508035,35,72,59,Multi (3+),117.51
Velvet Eyes (feat. DJ),Bad Bunny,1,58835264,70,78,43,Solo,58.84
Silver Memories,Adele,1,19952858,59,25,85,Solo,19.95
Velvet Lights,Miley Cyrus,1,161701072,82,41,22,Solo,161.7
Forever Shadows (feat. DJ),Miley Cyrus,1,54115333,54,87,18,Solo,54.12
Forever Rivers (Live),"Shakira, Lil Baby",2,55315155,47,74,94,Duo,55.32
Night Rivers,"Zach Bryan, Avicii, Morgan Wallen",3,87481821,71,29,40,Multi (3+),87.48
Velvet Waves,Bruno Mars,1,27858553,22,25,17,Solo,27.86
Dreams Clouds (feat. DJ),"Maroon 5, Future",2,177535087,50,42,64,Duo,177.54
Dance Roads,Travis Scott,1,53846384,59,97,12,Solo,53.85
Midnight Eyes,Beyoncé,1,150886436,60,67,92,Solo,150.89
Sunset Feelings (Acoustic),"Calvin Harris, Miley Cyrus",2,124506342,37,66,10,Duo,124.51
Fire Times,Avicii,1,48094055,67,65,33,Solo,48.09
Summer Vibes (feat. DJ),"The Weeknd, Lil Baby, Kanye West",3,72861426,78,30,73,Multi (3+),72.86
Neon Clouds,Travis Scott,1,65482509,94,73,92,Solo,65.48
Midnight Waves (Acoustic),"Adele, Maroon 5, 21 Savage, Olivia Rodrigo",4,13082987,58,62,60,Multi (3+),13.08
Crystal Hills (Live),Justin Bieber,1,71301537,86,70,50,Solo,71.3
Electric Memories,"Daft Punk, Future",2,51249509,78,29,73,Duo,51.25
Fire Rivers (Deluxe),"Olivia Rodrigo, Justin Bieber",2,410221557,56,65,25,Duo,410.22
Electric Hills,Post Malone,1,8261327,61,24,17,Solo,8.26
Summer Clouds,Imagine Dragons,1,46315978,67,40,75,Solo,46.32
Sunset Vibes (Acoustic),Travis Scott,1,37958620,57,70,69,Solo,37.96
Forever Times,Ariana Grande,1,43822160,34,74,94,Solo,43.82
Forever Lights,Bad Bunny,1,149924523,75,17,78,Solo,149.92
Electric Clouds (Deluxe),Billie Eilish,1,74063293,23,76,36,Solo,74.06
Rain Vibes,"Kanye West, Kygo",2,7531260,45,87,47,Duo,7.53
Sunset Waves (Deluxe),Dua Lipa,1,14154563,90,49,18,Solo,14.15
Golden Streets,David Guetta,1,33015316,69,98,63,Solo,33.02
Dreams Hills,Diplo,1,36528952,42,19,74,Solo,36.53
Velvet Times,Diplo,1,24072856,33,93,88,Solo,24.07
Heart Days (feat. DJ),Dua Lipa,1,74780872,80,51,53,Solo,74.78
Golden Times,"Lady Gaga, OneRepublic",2,24334838,86,25,18,Duo,24.33
Night Moments (Remix),OneRepublic,1,186478674,71,97,67,Solo,186.48
Rain Eyes,J. Cole,1,26642139,22,84,13,Solo,26.64
Crystal Feelings (Acoustic),Morgan Wallen,1,14176866,64,51,48,Solo,14.18
Wild Rivers,"Martin Garrix, Dua Lipa",2,14021785,29,82,57,Duo,14.02
Dance Roads,Zach Bryan,1,104256644,78,19,70,Solo,104.26
Heart Shadows,"Skrillex, BTS",2,44443595,56,38,37,Duo,44.44
Night Waves,Shakira,1,56387758,31,94,89,Solo,56.39
Electric Ways,Miley Cyrus,1,100918397,92,39,76,Solo,100.92
Dance Days,"Lil Baby, Justin Bieber, The Weeknd",3,34101902,68,26,42,Multi (3+),34.1
Dance Vibes,Rihanna,1,20332512,53,30,58,Solo,20.33
Crystal Rivers,Zedd,1,75064334,77,96,20,Solo,75.06
Velvet Streets,"Kygo, Beyoncé, Daft Punk, OneRepublic",4,281789812,94,51,75,Multi (3+),281.79
Midnight Feelings (Deluxe),Ed Sheeran,1,89041881,63,73,36,Solo,89.04
Love Story,"J. Cole, Skrillex, Calvin Harris",3,110289832,65,91,58,Multi (3+),110.29
Rain Streets,BTS,1,37236745,20,96,35,Solo,37.24
Velvet Days,Tiësto,1,53972939,88,47,88,Solo,53.97
Night Lights,OneRepublic,1,73117509,70,57,34,Solo,73.12
Dreams Times,21 Savage,1,53332818,50,21,53,Solo,53.33
Electric Feelings,Zach Bryan,1,11810341,91,52,16,Solo,11.81
Ocean Dreams,Chris Stapleton,1,53184261,21,23,86,Solo,53.18
Dance Shadows,Ariana Grande,1,25527798,80,92,49,Solo,25.53
Stars Memories,Martin Garrix,1,14998909,79,57,86,Solo,15.0
Fire Feelings,Bruno Mars,1,86132389,20,16,56,Solo,86.13
Electric Days,BTS,1,9062290,22,48,32,Solo,9.06
Wild Days,"J. Cole, BTS",2,78824051,67,91,50,Duo,78.82
Rain Skies,Chris Stapleton,1,147253248,41,64,75,Solo,147.25
Fire Lights (Deluxe),David Guetta,1,52120663,59,63,64,Solo,52.12
Dreams Eyes,Daft Punk,1,70898610,23,71,32,Solo,70.9
Crystal Rivers,Harry Styles,1,13557174,21,51,48,Solo,13.56
Neon Rivers (feat. DJ),"Zedd, Taylor Swift",2,35453547,74,41,63,Duo,35.45
Stars Eyes (Remix),Lady Gaga,1,44746995,62,95,82,Solo,44.75
Midnight Days,"Olivia Rodrigo, Ed Sheeran, Daft Punk",3,28765046,69,41,46,Multi (3+),28.77
Crystal Story,Marshmello,1,110125919,40,88,87,Solo,110.13
Dance Days,Metro Boomin,1,71150665,56,73,92,Solo,71.15
Sunset Times,"Diplo, Justin Bieber",2,130129148,47,67,73,Duo,130.13
Wild Waves,Chris Stapleton,1,37315997,52,32,24,Solo,37.32
Velvet Times (Live),Marshmello,1,19776688,65,42,32,Solo,19.78
Crystal Feelings,The Chainsmokers,1,5666530,23,58,11,Solo,5.67
Fire Nights,"Dua Lipa, Future",2,98857283,71,55,93,Duo,98.86
Dance Dreams,SZA,1,74329305,69,57,27,Solo,74.33
Love Dreams (Live),Calvin Harris,1,39822727,67,52,73,Solo,39.82
Ocean Streets (Acoustic),J. Cole,1,15170923,89,46,16,Solo,15.17
Fire Streets,Coldplay,1,19194477,79,36,49,Solo,19.19
Forever Roads,Skrillex,1,41437507,22,69,58,Solo,41.44
Fire Ways,Kygo,1,95787035,67,77,59,Solo,95.79
Fire Days (Acoustic),"Bad Bunny, Ariana Grande, Imagine Dragons, Zedd",4,103740708,24,95,56,Multi (3+),103.74
Ocean Streets (feat. DJ),J. Cole,1,170963390,74,53,42,Solo,170.96
