track_id,track_name,artist_name,released_year,streams,danceability_pct,energy_pct,valence_pct,acousticness_pct,bpm,mode,key,streams_millions,primary_artist
29,Fire Eyes,Rihanna,2022,17964910,43,47,16,61,182,Minor,G,17.96,Rihanna
30,Night Moments,David Guetta,2022,25296164,58,69,85,39,157,Minor,G,25.3,David Guetta
31,Rain Days,Luke Combs,2019,46417879,53,90,90,84,78,Major,A#,46.42,Luke Combs
32,Stars Ways (Remix),Kygo,2019,189541956,76,91,20,5,188,Minor,G#,189.54,Kygo
33,Summer Roads,Kendrick Lamar,2018,49516232,64,57,62,41,185,Minor,C#,49.52,Kendrick Lamar
34,Neon Eyes,Miley Cyrus,2022,39888885,26,81,34,46,198,Minor,G,39.89,Miley Cyrus
35,Dance Skies,"The Chainsmokers, Olivia Rodrigo",2021,13662346,35,34,92,63,117,Minor,C#,13.66,The Chainsmokers
36,Neon Hills,Metro Boomin,2022,88021084,56,90,48,74,189,Major,E,88.02,Metro Boomin
37,Golden Lights,The Chainsmokers,2022,110706774,36,90,74,42,98,Major,G,110.71,The Chainsmokers
38,Stars Waves (feat. DJ),"Martin Garrix, Taylor Swift, Luke Combs",2019,120496112,28,95,40,87,184,Major,G#,120.5,Martin Garrix
39,Heart Streets,"OneRepublic, Zach Bryan, J. Cole, Morgan Wallen",2021,83529546,50,89,73,18,104,Minor,C#,83.53,OneRepublic
40,Love Streets (Deluxe),Kendrick Lamar,2020,65489763,50,88,58,45,158,Major,G,65.49,Kendrick Lamar
41,Love Roads (Remix),"The Weeknd, Future, Maroon 5, Rihanna",2024,72455618,59,19,66,74,84,Major,A#,72.46,The Weeknd
42,Sunset Nights,Rihanna,2023,164881840,29,43,28,86,146,Minor,C#,164.88,Rihanna
43,Midnight Story,Lady Gaga,2019,49055211,79,98,48,52,116,Major,A#,49.06,Lady Gaga
44,Neon Feelings,Bad Bunny,2024,57354336,55,62,14,27,85,Minor,G,57.35,Bad Bunny
45,Golden Skies (Acoustic),Lady Gaga,2019,65570146,28,41,80,75,122,Major,D,65.57,Lady Gaga
46,Ocean Story,Zach Bryan,2024,68432029,53,31,16,53,142,Major,C,68.43,Zach Bryan
47,Golden Rivers,Calvin Harris,2022,21612441,82,24,66,10,169,Major,A#,21.61,Calvin Harris
48,Silver Skies (Live),Ariana Grande,2024,68737207,63,66,68,53,175,Minor,D#,68.74,Ariana Grande
49,Dance Shadows (Live),OneRepublic,2019,38584027,26,91,46,39,150,Minor,A#,38.58,OneRepublic
50,Neon Times (Acoustic),Tiësto,2023,50660220,54,58,49,44,128,Major,C,50.66,Tiësto
51,Dreams Moments (Remix),Avicii,2019,52202076,30,71,44,84,100,Major,A,52.2,Avicii
52,Rain Rivers,The Chainsmokers,2022,84636649,37,52,42,41,112,Major,E,84.64,The Chainsmokers
53,Stars Clouds,Luke Combs,2020,158859586,73,29,47,51,169,Minor,A,158.86,Luke Combs
54,Golden Vibes,Diplo,2019,63418473,87,39,75,44,190,Major,A#,63.42,Diplo
55,Rain Nights,Dua Lipa,2023,84933841,28,71,70,80,140,Minor,D,84.93,Dua Lipa
56,Dreams Eyes,Drake,2018,26848374,61,75,87,64,70,Major,G,26.85,Drake
57,Dreams Rivers,"Dua Lipa, Shakira",2018,68632450,32,64,81,36,145,Minor,C#,68.63,Dua Lipa
58,Stars Shadows,Harry Styles,2023,30110632,85,17,56,46,194,Minor,C#,30.11,Harry Styles
59,Summer Moments,"Miley Cyrus, Tiësto, Doja Cat",2021,140298972,76,67,15,46,101,Major,D,140.3,Miley Cyrus
60,Electric Times,Diplo,2021,29039302,40,92,35,17,188,Minor,G#,29.04,Diplo
61,Heart Rivers (Acoustic),"Calvin Harris, Avicii",2019,145633420,50,25,59,47,161,Minor,G#,145.63,Calvin Harris
62,Wild Moments,"Dua Lipa, Lil Baby",2021,41459694,34,45,46,38,115,Minor,D,41.46,Dua Lipa
63,Ocean Streets,Maroon 5,2023,41879316,87,23,56,67,166,Major,D,41.88,Maroon 5
64,Neon Memories,Daft Punk,2024,9677059,42,76,69,80,71,Minor,F,9.68,Daft Punk
65,Night Eyes,"Metro Boomin, Marshmello",2023,50736655,67,66,65,56,144,Major,E,50.74,Metro Boomin
66,Golden Rivers,David Guetta,2019,75588968,74,71,31,44,135,Minor,E,75.59,David Guetta
67,Dreams Clouds,"Diplo, Travis Scott, J. Cole, Drake",2023,8546153,39,62,67,47,158,Major,A,8.55,Diplo
68,Midnight Lights,Ariana Grande,2020,33600945,82,30,35,17,114,Minor,A,33.6,Ariana Grande
69,Dreams Lights,Metro Boomin,2023,96946301,83,61,13,70,111,Major,D,96.95,Metro Boomin
70,Dreams Vibes,Daft Punk,2024,68687841,86,31,54,70,78,Minor,G,68.69,Daft Punk
71,Night Feelings,OneRepublic,2021,31530149,84,36,92,75,137,Major,A,31.53,OneRepublic
72,Ocean Lights (Deluxe),Lil Baby,2018,39901106,58,46,71,87,67,Minor,G,39.9,Lil Baby
73,Fire Streets,Ed Sheeran,2022,21958522,79,49,25,57,87,Major,F,21.96,Ed Sheeran
74,Midnight Dreams,Drake,2024,124595536,22,65,21,64,187,Minor,E,124.6,Drake
75,Night Eyes,Zedd,2024,52993996,66,51,80,9,162,Major,C,52.99,Zedd
76,Ocean Dreams,Chris Stapleton,2024,57956159,37,75,52,66,70,Major,C,57.96,Chris Stapleton
77,Ocean Lights,Tiësto,2024,55203025,73,54,84,88,144,Major,A#,55.2,Tiësto
78,Silver Roads,Calvin Harris,2019,93305932,76,68,50,19,88,Major,D#,93.31,Calvin Harris
79,Night Moments,"Tiësto, Calvin Harris",2022,65653557,55,53,81,28,183,Major,D#,65.65,Tiësto
80,Neon Shadows,"21 Savage, Adele",2024,28526384,64,98,66,32,70,Major,E,28.53,21 Savage
81,Velvet Ways,"Doja Cat, Rihanna",2023,22748695,72,75,93,61,95,Major,C,22.75,Doja Cat
82,Night Vibes,Adele,2020,31957870,24,53,11,72,186,Minor,D,31.96,Adele
83,Velvet Rivers,Rihanna,2024,29966997,74,56,75,11,109,Minor,D,29.97,Rihanna
84,Summer Story,Ariana Grande,2020,54682345,40,79,61,90,90,Minor,G,54.68,Ariana Grande
85,Ocean Times,"Kanye West, Rihanna, Lady Gaga",2020,74124514,29,29,82,7,174,Minor,G#,74.12,Kanye West
86,Fire Lights (Live),Avicii,2019,83622823,59,65,12,32,74,Minor,G#,83.62,Avicii
87,Golden Vibes,Ed Sheeran,2019,10346617,30,84,94,17,174,Minor,F#,10.35,Ed Sheeran
88,Summer Story (Acoustic),"Justin Bieber, Maroon 5, Kygo, Ariana Grande",2022,67333528,22,41,40,8,88,Minor,C,67.33,Justin Bieber
89,Night Times (Live),Skrillex,2022,10556963,72,50,48,7,137,Major,D,10.56,Skrillex
90,Neon Memories (Live),Future,2023,55982657,91,68,62,71,96,Major,G,55.98,Future
91,Wild Vibes (Acoustic),Beyoncé,2019,19037586,21,39,37,15,113,Minor,F,19.04,Beyoncé
92,Rain Clouds (Deluxe),21 Savage,2021,73199343,60,62,36,40,85,Minor,B,73.2,21 Savage
93,Dance Skies (Deluxe),"SZA, The Weeknd",2023,27861549,65,32,31,69,185,Major,G,27.86,SZA
94,Dreams Memories (Live),"J. Cole, Martin Garrix, Bad Bunny",2020,25218265,88,67,80,1,184,Major,C,25.22,J. Cole
95,Sunset Nights,"Kygo, The Weeknd, Tiësto, Metro Boomin",2019,40934240,58,98,20,83,122,Major,B,40.93,Kygo
96,Velvet Hills,Imagine Dragons,2018,134468358,54,24,15,87,114,Minor,B,134.47,Imagine Dragons
97,Wild Story (Deluxe),Lil Baby,2020,143556218,30,59,74,6,158,Major,B,143.56,Lil Baby
98,Ocean Dreams,Ed Sheeran,2023,70973752,30,52,89,31,107,Minor,A#,70.97,Ed Sheeran
99,Stars Clouds,Travis Scott,2019,55574655,90,91,21,76,66,Minor,C#,55.57,Travis Scott
100,Midnight Vibes (Deluxe),Taylor Swift,2024,49874265,55,53,63,61,76,Minor,D,49.87,Taylor Swift
101,Neon Dreams,"Kendrick Lamar, Luke Combs, J. Cole",2022,27070576,81,37,50,50,142,Major,A,27.07,Kendrick Lamar
102,Midnight Ways (Live),"David Guetta, Beyoncé, Adele",2021,396822578,28,78,62,17,113,Minor,G,396.82,David Guetta
103,Sunset Clouds,Kendrick Lamar,2024,64405811,41,93,92,5,123,Minor,A#,64.41,Kendrick Lamar
104,Heart Ways,OneRepublic,2023,58125357,57,25,63,14,66,Major,G,58.13,OneRepublic
105,Rain Rivers,Bruno Mars,2022,53472015,62,69,81,59,192,Major,D,53.47,Bruno Mars
106,Sunset Clouds,Justin Bieber,2023,78229126,66,40,51,58,86,Major,G#,78.23,Justin Bieber
107,Wild Dreams,David Guetta,2021,99895097,34,62,33,88,90,Minor,D#,99.9,David Guetta
108,Silver Clouds,Maroon 5,2022,220211063,65,77,11,17,175,Major,A,220.21,Maroon 5
109,Sunset Hills,Tiësto,2023,22267726,93,49,24,69,186,Major,G#,22.27,Tiësto
110,Rain Waves,"Chris Stapleton, Kygo",2023,12867996,74,93,31,17,113,Minor,B,12.87,Chris Stapleton
111,Velvet Ways,Drake,2020,52100693,36,33,41,41,130,Major,A#,52.1,Drake
112,Dance Waves,Post Malone,2019,112760982,65,83,18,50,83,Minor,B,112.76,Post Malone
113,Forever Lights,David Guetta,2020,112113831,58,50,30,11,111,Major,B,112.11,David Guetta
114,Fire Memories,Harry Styles,2021,36200210,21,58,11,15,117,Minor,G#,36.2,Harry Styles
115,Dreams Feelings,Ed Sheeran,2021,91431529,39,93,62,87,149,Major,B,91.43,Ed Sheeran
116,Heart Roads (Acoustic),Dua Lipa,2024,19844622,70,97,47,6,137,Major,D#,19.84,Dua Lipa
117,Neon Dreams,Coldplay,2024,31189912,47,22,15,50,77,Minor,C,31.19,Coldplay
118,Sunset Waves (Remix),Metro Boomin,2023,21852764,59,45,65,7,143,Major,F#,21.85,Metro Boomin
119,Ocean Memories,BTS,2023,13236879,35,57,13,54,155,Minor,D,13.24,BTS
120,Dreams Hills,"Kendrick Lamar, Zedd",2021,53521449,21,20,41,60,190,Major,C,53.52,Kendrick Lamar
121,Sunset Times,"Justin Bieber, Bad Bunny, Avicii",2022,77305288,59,26,51,70,77,Minor,G,77.31,Justin Bieber
122,Forever Dreams,Doja Cat,2021,49959969,21,15,52,84,119,Minor,G#,49.96,Doja Cat
123,Summer Waves,Olivia Rodrigo,2019,26874502,70,90,19,72,84,Major,G#,26.87,Olivia Rodrigo
124,Dance Lights (Live),Ariana Grande,2023,47520682,79,67,50,15,87,Minor,D,47.52,Ariana Grande
125,Dance Feelings,The Chainsmokers,2023,47983607,23,72,61,71,136,Major,E,47.98,The Chainsmokers
126,Stars Feelings,Dua Lipa,2023,60632528,76,26,26,42,65,Major,C#,60.63,Dua Lipa
127,Silver Waves (Live),Drake,2022,42140612,90,22,71,11,135,Minor,G,42.14,Drake
128,Crystal Times,Maroon 5,2023,54448070,48,50,13,7,106,Minor,C,54.45,Maroon 5
129,Summer Nights,Zach Bryan,2023,25603983,92,33,82,72,67,Minor,B,25.6,Zach Bryan
130,Night Vibes,Bruno Mars,2023,37111099,95,29,28,67,75,Major,C,37.11,Bruno Mars
131,Heart Lights,"Metro Boomin, Imagine Dragons, Zedd",2020,106131519,68,52,49,16,151,Major,D#,106.13,Metro Boomin
132,Night Nights,"Imagine Dragons, Zedd",2024,101198875,62,16,67,33,102,Major,A#,101.2,Imagine Dragons
133,Heart Story,Shakira,2022,62482873,57,55,12,33,175,Major,C#,62.48,Shakira
134,Dreams Skies (Remix),"Billie Eilish, Justin Bieber",2021,12408201,90,48,79,84,112,Minor,D#,12.41,Billie Eilish
135,Silver Skies (feat. DJ),Dua Lipa,2019,15942582,70,77,70,84,181,Minor,C#,15.94,Dua Lipa
136,Golden Clouds,Kygo,2022,50969056,95,85,39,7,148,Minor,G#,50.97,Kygo
137,Neon Roads (Live),Kygo,2021,14146659,36,69,15,10,102,Major,D#,14.15,Kygo
138,Ocean Ways,Kanye West,2023,64687263,73,33,29,72,193,Major,F#,64.69,Kanye West
139,Velvet Shadows (Acoustic),"Avicii, Rihanna",2021,85045726,54,17,57,43,72,Minor,B,85.05,Avicii
140,Heart Times,"Travis Scott, Metro Boomin",2024,37638682,27,35,75,8,184,Minor,G#,37.64,Travis Scott
141,Silver Story,"Ariana Grande, Kygo",2024,12260574,50,77,57,76,91,Major,A#,12.26,Ariana Grande
142,Golden Nights (Acoustic),Zedd,2023,25026229,54,67,93,65,117,Major,A#,25.03,Zedd
143,Ocean Story,Ariana Grande,2023,68805715,91,91,92,77,86,Minor,C,68.81,Ariana Grande
144,Wild Ways,Dua Lipa,2024,71776300,23,78,93,37,141,Major,A#,71.78,Dua Lipa
145,Silver Days,"Coldplay, Skrillex",2023,145846378,36,86,43,23,135,Minor,C#,145.85,Coldplay
146,Summer Eyes,Harry Styles,2024,64863332,68,53,77,52,109,Major,G#,64.86,Harry Styles
147,Silver Streets,Doja Cat,2024,19715241,36,70,88,81,100,Major,G,19.72,Doja Cat
148,Night Skies,Calvin Harris,2021,52093113,84,54,85,21,93,Minor,C#,52.09,Calvin Harris
149,Crystal Dreams,Rihanna,2022,235457582,95,36,74,15,93,Major,D#,235.46,Rihanna
150,Velvet Dreams,Kanye West,2024,166686235,46,16,90,38,124,Major,G,166.69,Kanye West
151,Ocean Moments,Martin Garrix,2024,54211423,25,78,80,26,164,Major,E,54.21,Martin Garrix
152,Dreams Feelings (Live),Beyoncé,2020,43432037,32,20,32,37,127,Major,G,43.43,Beyoncé
153,Night Story (feat. DJ),Luke Combs,2021,87656910,34,22,26,20,182,Major,F#,87.66,Luke Combs
154,Electric Nights,"Calvin Harris, 21 Savage",2023,25881634,63,81,76,88,140,Major,C,25.88,Calvin Harris
155,Golden Clouds,"Lil Baby, Calvin Harris",2023,13730128,26,43,74,70,121,Minor,F,13.73,Lil Baby
156,Electric Roads,Beyoncé,2024,81188548,58,86,75,26,200,Major,C,81.19,Beyoncé
157,Electric Lights,"Lady Gaga, SZA",2023,78657598,25,78,31,17,193,Major,F,78.66,Lady Gaga
158,Rain Feelings (Live),Kendrick Lamar,2020,31886424,83,82,10,6,177,Major,A#,31.89,Kendrick Lamar
159,Silver Nights (feat. DJ),"Calvin Harris, Justin Bieber, Metro Boomin",2019,176197307,90,85,50,80,95,Minor,F#,176.2,Calvin Harris
160,Golden Moments (feat. DJ),"Diplo, 21 Savage",2022,70638334,21,28,76,3,196,Minor,E,70.64,Diplo
161,Dance Nights (Acoustic),Lil Baby,2020,32352938,26,64,58,53,190,Minor,B,32.35,Lil Baby
162,Dance Days,Drake,2023,85232911,29,37,33,65,135,Major,G,85.23,Drake
163,Dance Moments,OneRepublic,2023,96147955,60,43,77,23,200,Major,F,96.15,OneRepublic
164,Velvet Clouds,Billie Eilish,2020,41892862,51,56,15,48,148,Major,G,41.89,Billie Eilish
165,Forever Story (Acoustic),Kendrick Lamar,2022,39921120,74,41,23,68,76,Major,D#,39.92,Kendrick Lamar
166,Love Streets (Remix),"Ed Sheeran, Billie Eilish",2019,45756755,22,30,59,68,163,Minor,F#,45.76,Ed Sheeran
167,Golden Rivers,"Bad Bunny, Harry Styles",2023,15568428,38,97,48,47,160,Minor,G#,15.57,Bad Bunny
168,Love Roads,Post Malone,2022,54221172,44,38,24,85,107,Minor,D#,54.22,Post Malone
169,Dreams Eyes,Marshmello,2021,83110841,59,34,84,72,184,Minor,G,83.11,Marshmello
170,Wild Times (Live),OneRepublic,2021,103654782,55,83,27,25,104,Major,A#,103.65,OneRepublic
171,Love Roads,"The Weeknd, J. Cole",2023,58932173,70,79,56,1,178,Major,G#,58.93,The Weeknd
172,Crystal Moments,Future,2020,41106210,49,41,15,66,76,Minor,E,41.11,Future
173,Wild Feelings (Deluxe),"Calvin Harris, Bad Bunny, Lil Baby",2023,48795129,86,60,61,44,124,Major,F#,48.8,Calvin Harris
174,Stars Streets,Taylor Swift,2019,23361242,81,90,36,20,89,Minor,G,23.36,Taylor Swift
175,Silver Roads,Beyoncé,2023,15995617,81,43,31,52,115,Minor,G,16.0,Beyoncé
176,Crystal Ways,Zach Bryan,2023,48879075,24,79,78,15,84,Minor,D,48.88,Zach Bryan
177,Sunset Rivers,"Ariana Grande, Daft Punk, Taylor Swift",2024,45530948,56,84,86,52,182,Major,D#,45.53,Ariana Grande
178,Silver Rivers,"Metro Boomin, Taylor Swift",2018,44563323,55,41,60,52,168,Minor,A,44.56,Metro Boomin
179,Velvet Hills,Justin Bieber,2021,88006229,40,96,59,0,200,Major,A,88.01,Justin Bieber
180,Dreams Ways,Skrillex,2019,140372863,76,40,11,84,104,Minor,A#,140.37,Skrillex
181,Crystal Times,"Bad Bunny, Martin Garrix",2023,48976343,31,51,80,71,63,Major,B,48.98,Bad Bunny
182,Rain Streets (Deluxe),Travis Scott,2018,44822646,68,76,82,31,124,Minor,B,44.82,Travis Scott
183,Silver Story,Future,2021,49601556,63,85,19,22,133,Minor,C#,49.6,Future
184,Fire Days,"Olivia Rodrigo, Rihanna",2020,29856716,20,20,79,61,80,Minor,A#,29.86,Olivia Rodrigo
185,Fire Rivers,"Avicii, David Guetta",2020,17221481,60,16,11,86,90,Minor,B,17.22,Avicii
186,Ocean Ways,Dua Lipa,2021,71997080,43,31,83,73,162,Minor,E,72.0,Dua Lipa
187,Summer Skies,Morgan Wallen,2021,27877347,70,35,22,7,136,Major,E,27.88,Morgan Wallen
188,Wild Ways,Kanye West,2022,10810371,77,63,20,78,150,Minor,F,10.81,Kanye West
189,Wild Waves,"Post Malone, J. Cole",2022,24781363,41,17,33,16,193,Minor,G,24.78,Post Malone
190,Dreams Days,"Kendrick Lamar, Metro Boomin, Chris Stapleton",2019,44888742,51,71,46,80,159,Major,E,44.89,Kendrick Lamar
191,Golden Lights (Live),Billie Eilish,2024,74621363,81,44,79,11,196,Minor,E,74.62,Billie Eilish
192,Forever Story,Maroon 5,2023,44718303,49,85,10,47,62,Minor,F#,44.72,Maroon 5
193,Fire Clouds (feat. DJ),OneRepublic,2021,41505167,37,29,47,81,108,Major,C#,41.51,OneRepublic
194,Rain Lights,21 Savage,2018,101081464,83,58,37,53,83,Major,D,101.08,21 Savage
195,Night Lights,Marshmello,2023,68488293,51,40,14,58,123,Minor,F#,68.49,Marshmello
196,Forever Lights,"Lil Baby, Calvin Harris, Coldplay, 21 Savage",2023,46899334,75,16,51,21,115,Major,C#,46.9,Lil Baby
197,Summer Story (Deluxe),BTS,2023,55118174,88,31,23,62,151,Major,A#,55.12,BTS
198,Rain Story,"J. Cole, The Chainsmokers",2021,14424645,61,50,69,76,107,Minor,G#,14.42,J. Cole
199,Forever Ways,Martin Garrix,2022,84127282,87,85,73,19,197,Major,F#,84.13,Martin Garrix
200,Heart Feelings,Maroon 5,2019,9235428,26,43,56,77,185,Minor,G#,9.24,Maroon 5
201,Dreams Streets (Remix),Olivia Rodrigo,2021,92521879,49,64,78,24,192,Major,C#,92.52,Olivia Rodrigo
202,Fire Skies (Live),Beyoncé,2023,72454512,40,91,78,56,162,Minor,G#,72.45,Beyoncé
203,Sunset Lights,"Adele, OneRepublic",2022,187586377,58,53,10,28,64,Major,G#,187.59,Adele
204,Dance Skies,"Zach Bryan, 21 Savage",2022,11908478,93,87,61,27,125,Major,E,11.91,Zach Bryan
205,Silver Feelings,Calvin Harris,2021,71655956,26,82,49,5,62,Minor,A#,71.66,Calvin Harris
206,Summer Moments,Post Malone,2023,96244553,93,85,16,51,146,Minor,C#,96.24,Post Malone
207,Stars Moments,Tiësto,2020,55955392,74,59,56,24,82,Minor,C#,55.96,Tiësto
208,Forever Nights (Deluxe),J. Cole,2023,26232738,51,33,89,36,88,Major,B,26.23,J. Cole
209,Love Lights,Bruno Mars,2022,114341520,41,51,17,25,194,Minor,C,114.34,Bruno Mars
210,Love Vibes,Marshmello,2021,12554850,88,38,21,25,85,Minor,F,12.55,Marshmello
211,Summer Rivers,Metro Boomin,2022,9771928,91,43,45,19,125,Major,F#,9.77,Metro Boomin
212,Midnight Rivers (Deluxe),Ariana Grande,2024,45105361,37,84,84,87,198,Major,D,45.11,Ariana Grande
213,Stars Waves (feat. DJ),"21 Savage, Martin Garrix",2023,28769932,55,39,29,13,165,Minor,E,28.77,21 Savage
214,Silver Dreams,"Chris Stapleton, Diplo, Travis Scott, Skrillex",2020,32323771,82,32,70,20,155,Minor,D,32.32,Chris Stapleton
215,Dance Waves,"Maroon 5, Taylor Swift",2023,20436537,60,93,60,73,163,Minor,C,20.44,Maroon 5
216,Crystal Feelings,"J. Cole, Bad Bunny",2023,80781911,58,74,46,21,134,Minor,G,80.78,J. Cole
217,Stars Streets (Live),Drake,2019,51383351,52,98,51,20,111,Major,G,51.38,Drake
218,Golden Vibes,"BTS, J. Cole",2021,25712472,73,54,49,57,97,Major,D,25.71,BTS
219,Dance Story,"Ariana Grande, Taylor Swift, Kanye West",2024,12110780,26,33,33,7,200,Major,E,12.11,Ariana Grande
220,Silver Dreams,"Post Malone, Future",2024,256059852,24,53,21,41,105,Minor,G,256.06,Post Malone
221,Velvet Vibes,Chris Stapleton,2020,35882455,53,88,77,79,133,Minor,F#,35.88,Chris Stapleton
222,Neon Hills (Deluxe),Avicii,2020,5962542,62,86,54,81,166,Major,F#,5.96,Avicii
223,Dance Vibes,Doja Cat,2022,6283458,80,97,14,17,146,Minor,A#,6.28,Doja Cat
224,Wild Streets (Live),"Marshmello, Daft Punk",2024,58926440,39,18,45,43,144,Major,F,58.93,Marshmello
225,Fire Dreams,Avicii,2023,69173930,34,19,57,25,194,Major,E,69.17,Avicii
226,Stars Days,"The Weeknd, Martin Garrix",2022,32528351,86,15,24,39,69,Minor,G,32.53,The Weeknd
227,Crystal Eyes,"Marshmello, Dua Lipa",2023,34452988,46,59,79,70,89,Major,C,34.45,Marshmello
228,Summer Nights,"Metro Boomin, Avicii",2023,37186284,95,72,90,78,169,Major,F#,37.19,Metro Boomin
229,Velvet Vibes (Live),"Doja Cat, Future",2022,41395063,43,57,95,41,126,Minor,F,41.4,Doja Cat
230,Golden Hills,Ed Sheeran,2020,51481724,95,45,62,79,196,Minor,G,51.48,Ed Sheeran
231,Wild Days (Deluxe),Calvin Harris,2022,57287331,76,54,32,51,178,Major,F,57.29,Calvin Harris
232,Wild Hills,"Skrillex, Coldplay",2019,56004672,93,40,67,26,196,Minor,E,56.0,Skrillex
233,Forever Waves (Acoustic),"Avicii, 21 Savage",2024,309934476,23,70,40,89,151,Minor,C#,309.93,Avicii
234,Midnight Waves,"Adele, Maroon 5",2023,36688695,38,70,72,17,62,Major,C#,36.69,Adele
235,Ocean Waves,"Maroon 5, Metro Boomin",2022,57997470,24,87,14,61,199,Minor,A,58.0,Maroon 5
236,Dreams Moments (Deluxe),Zedd,2024,44003206,26,83,53,1,198,Minor,A,44.0,Zedd
237,Wild Waves,Calvin Harris,2024,17020112,57,18,89,36,103,Major,A,17.02,Calvin Harris
238,Dance Ways,Tiësto,2021,27900121,82,82,33,4,126,Major,B,27.9,Tiësto
239,Sunset Clouds,"Skrillex, Post Malone, David Guetta",2022,41164973,88,63,39,87,181,Minor,E,41.16,Skrillex
240,Sunset Story,Kendrick Lamar,2023,140142878,54,47,22,83,129,Minor,F,140.14,Kendrick Lamar
241,Summer Roads (Deluxe),Zach Bryan,2021,53545864,52,19,34,3,116,Minor,B,53.55,Zach Bryan
242,Rain Dreams,Skrillex,2023,54036676,79,24,94,81,107,Minor,E,54.04,Skrillex
243,Fire Vibes,"21 Savage, Adele, Kendrick Lamar",2019,12627334,89,42,65,78,185,Major,C#,12.63,21 Savage
244,Night Vibes,Metro Boomin,2023,46652213,85,76,72,55,144,Major,F#,46.65,Metro Boomin
245,Neon Feelings,SZA,2024,42604202,69,39,94,38,111,Major,D,42.6,SZA
246,Neon Vibes (Live),Kanye West,2023,18573406,24,22,53,43,196,Major,G,18.57,Kanye West
247,Crystal Streets (Deluxe),BTS,2020,10326770,59,73,22,78,104,Major,A#,10.33,BTS
248,Ocean Times,BTS,2020,48688508,35,33,45,53,104,Major,F,48.69,BTS
249,Silver Memories,Billie Eilish,2023,90868524,46,96,28,34,181,Major,B,90.87,Billie Eilish
250,Night Dreams,"Beyoncé, Kanye West, Metro Boomin",2022,39584217,79,41,90,35,152,Major,G#,39.58,Beyoncé
251,Neon Hills,Post Malone,2023,77425518,82,29,75,9,105,Major,D,77.43,Post Malone
252,Rain Lights,Zedd,2019,58233594,78,64,32,47,171,Major,D,58.23,Zedd
253,Dance Days,Kanye West,2018,28494380,31,81,62,62,103,Major,A,28.49,Kanye West
